id,name,stationtype,neighborid,stationhex,linetype,regionalismcode,countryname,regionname,type,status,realtype,direction,isimportant,tolllink_id,cityid,routeid,routename,company_id,longitude,latitude,exit_etc_lane_num,exit_mtc_lane_num,exit_mix_lane_num,exit_lane_num,entry_etc_lane_num,entry_mtc_lane_num,entry_mix_lane_num,entry_lane_num,k_value,nearcityid,opentime,nearprovinceid,old_id,old_tolllink_id
G0065610060060,阿党,3,0,61013443,2,610632,黄陵县,延安市,2,2,1,,1,G0065610060,610600,G0065,包茂高速(陕西) 黄延段,12,109.274952,35.690236,1,1,2,4,1,1,1,3,0.09,0,1157040000000,0,520203,4401
S0027610010040,镇巴,3,0,61012724,3,610728,镇巴县,汉中市,2,2,1,,1,S0027610010,610700,S0027,洋镇线(陕西)西镇段,50,107.875334,32.558291,2,0,2,4,2,0,2,4,0.09,0,1606492800000,0,390104,7001
S0028610010010,太白,3,0,61012521,3,610331,太白县,宝鸡市,2,2,1,,1,S0028610010,610300,S0028,太凤线(路段),49,107.269746,34.040168,3,0,2,5,2,0,2,4,0.09,0,1603814400000,0,370101,6701
S0028610010020,平木,3,0,61012522,3,610330,凤县,宝鸡市,2,2,1,,1,S0028610010,610300,S0028,太凤线(路段),49,107.06301,33.994642,2,0,2,4,1,0,2,3,0.09,0,1603814400000,0,370102,6701
S0028610010030,河口,3,0,61012523,3,610330,凤县,宝鸡市,2,2,1,,1,S0028610010,610300,S0028,太凤线(路段),49,106.779779,33.944983,0,0,2,2,2,0,2,4,0.09,0,1603814400000,0,370103,6701
S0028610010040,凤县,3,0,61012524,3,610330,凤县,宝鸡市,2,2,1,,1,S0028610010,610300,S0028,太凤线(路段),49,106.55831,33.929669,2,0,2,4,2,0,2,4,0.09,0,1603814400000,0,370104,6701
S0030610010010,山阳,3,0,61011E43,2|1,611024,山阳县,商洛市,2,2,1,,1,S0030610010,611000,S0030,柞山高速(路段),45,109.860711,33.531753,2,2,2,6,2,3,1,6,0.09,0,1545148800000,0,300203,6201
S0030610010020,色河铺,3,0,61011E42,2|1,611024,山阳县,商洛市,2,2,1,,1,S0030610010,611000,S0030,柞山高速(路段),45,109.758195,33.503808,3,0,1,4,2,1,1,4,0.09,0,1545148800000,0,300202,6201
S0030610010030,户家塬,3,0,61011E41,2|1,611024,山阳县,商洛市,2,2,1,,1,S0030610010,611000,S0030,柞山高速(路段),45,109.595262,33.447814,3,0,1,4,2,1,1,4,0.09,0,1545148800000,0,300201,6201
S0030610010040,凤凰东,3,0,61011E22,2|1,611026,柞水县,商洛市,2,2,1,,1,S0030610010,611000,S0030,柞山高速(路段),45,109.423331,33.506979,3,0,1,4,2,1,1,4,0.09,0,1545148800000,0,300102,6201
S0030610010050,凤凰西,3,0,61011E21,2|1,611026,柞水县,商洛市,2,2,1,,1,S0030610010,611000,S0030,柞山高速(路段),45,109.314064,33.565059,2,0,2,4,1,1,2,4,0.09,0,1545148800000,0,300101,6201
S0032610010010,榆林东,3,0,61010F21,1|2,610802,榆阳区,榆林市,2,2,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,109.810907,38.30143,2,6,3,11,2,2,2,6,0.09,0,1380556800000,0,150101,4301
S0032610010020,麻黄梁,3,0,61010F22,1|2,610802,榆阳区,榆林市,2,2,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,109.938667,38.362664,2,0,2,4,1,0,2,3,0.09,0,1380556800000,0,150102,4301
S0032610010030,王家砭,3,0,61010F23,1|2,610802,榆阳区,榆林市,2,2,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,110.240243,38.252489,1,0,2,3,1,0,2,3,0.09,0,1380556800000,0,150103,4301
S0032610010040,通镇,3,0,61010F24,1|2,610802,榆阳区,榆林市,2,2,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,110.353897,38.165784,1,0,2,3,1,0,2,3,0.09,0,1398873600000,0,150104,4301
S0032610010050,佳县,3,0,61010F25,1|2,610828,佳县,榆林市,2,2,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,110.472938,38.048041,2,1,2,5,1,0,2,3,0.09,0,1380556800000,0,150105,4301
S0032610010060,陕西佳县,2,S0050140310050,61010F26,1|2,610828,佳县,榆林市,1,3,1,,1,S0032610010,610800,S0032,榆佳高速(路段),32,110.470051,38.042281,1,10,0,11,1,4,0,5,0.09,0,1398873600000,14,150106,4301
S0032610010070,黑疙瘩,3,0,61010F27,2,610703,南郑区,汉中市,2,4,1,,1,S0032610010,610700,S0032,榆佳高速(路段),32,0,0,0,0,0,0,0,0,0,0,0.09,0,1382976000000,0,150107,4301
S1015610010010,永坪,3,0,61011362,2|1,610622,延川县,延安市,2,2,1,,1,S1015610010,610600,S1015,子姚高速(路段),36,109.795112,37.030019,2,0,2,4,2,0,2,4,0.09,0,1600704000000,0,190302,5101
S1015610010020,蟠龙,3,0,61011361,2|1,610602,宝塔区,延安市,2,2,1,,1,S1015610010,610600,S1015,子姚高速(路段),36,109.683573,36.860242,1,0,2,3,1,0,2,3,0.09,0,1600704000000,0,190301,5101
G3001610010140,田王,3,0,6101152A,2|1,610111,灞桥区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.081905,34.304451,4,0,2,6,4,0,2,6,0.09,0,1630371600000,0,210205,0101
G0069610010030,兴隆,3,0,61011223,2|1,610423,泾阳县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.694458,34.68553,2,1,1,4,2,1,1,4,0.09,0,1417363200000,0,180103,5001
G0069610010040,淳化南,3,0,61011245,2|1,610430,淳化县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.621533,34.77054,3,3,2,8,2,2,1,5,0.09,0,1417363200000,0,180205,5001
G0069610010050,淳化北,3,0,61011241,2|1,610430,淳化县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.52247,34.87514,2,1,1,4,1,0,2,3,0.09,0,1417363200000,0,180201,5001
G0069610010060,十里塬,3,0,61011242,2|1,610430,淳化县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.486096,34.899662,2,1,1,4,2,1,1,4,0.09,0,1417363200000,0,180202,5001
G0069610010070,土桥,3,0,61011243,2|1,610429,旬邑县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.435858,34.980589,2,2,2,6,1,0,2,3,0.09,0,1417363200000,0,180203,5001
G0069610010080,旬邑,3,0,61011244,2|1,610429,旬邑县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.27748,35.094998,3,3,2,8,2,2,1,5,0.09,0,1417363200000,0,180204,4701
G0069610010090,旬邑北,3,0,61011246,2|1,610429,旬邑县,咸阳市,2,2,1,,1,G0069610010,610400,G0069,银百高速(陕西)咸旬段,34,108.018011,35.014051,1,0,2,3,1,0,2,3,0.09,0,1603296000000,0,180206,5001
G0069610020010,安康南,3,0,61012F21,3,610902,汉滨区,安康市,2,2,1,,1,G0069610020,610900,G0069,银百高速(陕西)安岚段,52,108.988891,32.648518,1,0,2,3,1,0,2,3,0.09,0,1608825600000,0,470101,7101
G0069610020020,双龙,3,0,61012F22,3,610902,汉滨区,安康市,2,2,1,,1,G0069610020,610900,G0069,银百高速(陕西)安岚段,52,108.912491,32.491533,1,0,2,3,1,0,2,3,0.09,0,1608825600000,0,470102,7101
G0069610020030,岚皋,3,0,61012F23,3,610925,岚皋县,安康市,2,2,1,,1,G0069610020,610900,G0069,银百高速(陕西)安岚段,52,108.882684,32.330463,2,0,2,4,2,0,2,4,0.09,0,1608825600000,0,470103,7101
G0070610010010,漫川关主线,2,G0070420060060,61014143,2|1,611024,山阳县,商洛市,1,3,1,,0,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,110.068235,33.242322,2,13,0,15,0,9,0,9,0.09,0,1254326400000,42,650203,1501
G0070610010020,漫川关匝道,3,0,61014142,2|1,611024,山阳县,商洛市,2,2,1,,1,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,110.073031,33.244876,1,1,1,3,1,1,1,3,0.09,0,1254326400000,0,650202,1501
G0070610010030,天竺山,3,0,61014141,2|1,611024,山阳县,商洛市,2,2,1,,1,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,110.080136,33.385415,1,1,1,3,1,1,1,3,0.09,0,1254326400000,0,650201,1501
G0070610010040,高坝,3,0,61014123,2|1,611024,山阳县,商洛市,2,2,1,,1,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,110.049915,33.490311,1,1,1,3,1,1,1,3,0.09,0,1254326400000,0,650103,1501
G0070610010050,山阳(老),3,0,61014122,2,611024,山阳县,商洛市,2,3,1,,1,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,109.878503,33.544643,1,3,0,4,1,2,0,3,0.09,0,1255622400000,0,650102,1501
G0070610010060,阎村,3,0,61014121,2|1,611002,商州区,商洛市,2,2,1,,1,G0070610010,611000,G0070,福银高速(陕西)商漫段,19,109.823772,33.718879,1,1,1,3,1,1,1,3,0.09,0,1254326400000,0,650101,1501
G0070610020010,商洛西,3,0,61014743,2|1,611002,商州区,商洛市,2,2,1,,1,G0070610020,611000,G0070,福银高速(陕西)蓝商段,21,109.876028,33.527489,2,3,2,7,2,1,1,4,0.09,611000,1222790400000,0,710203,2901
G0070610020020,南城子,3,0,61014742,2|1,611002,商州区,商洛市,2,2,1,,1,G0070610020,611000,G0070,福银高速(陕西)蓝商段,21,109.819284,33.844364,1,1,1,3,1,1,1,3,0.09,0,1222790400000,0,710202,2901
G0070610020030,杨斜,3,0,61014741,2|1,611002,商州区,商洛市,2,2,1,,1,G0070610020,611000,G0070,福银高速(陕西)蓝商段,21,109.667208,33.856628,1,1,1,3,1,1,1,3,0.09,0,1222790400000,0,710201,2501
G0070610020040,葛牌,3,0,61014723,2|1,610122,蓝田县,西安市,2,2,1,,1,G0070610020,610100,G0070,福银高速(陕西)蓝商段,21,109.510181,33.932219,1,1,1,3,1,1,1,3,0.09,0,1222790400000,0,710103,2501
G0070610020050,辋川,3,0,61014722,3,610122,蓝田县,西安市,2,2,1,,1,G0070610020,610100,G0070,福银高速(陕西)蓝商段,21,109.343075,34.072741,1,1,1,3,1,1,1,3,0.09,0,1222790400000,0,710102,2501
G0070610020060,蓝关,3,0,61014721,2|1,610122,蓝田县,西安市,2,2,1,,1,G0070610020,610100,G0070,福银高速(陕西)蓝商段,21,109.332927,34.124317,1,1,1,3,1,1,1,3,0.09,0,1222790400000,0,710101,2501
G0070610030010,白鹿塬,3,0,61014622,3,610122,蓝田县,西安市,2,2,1,,1,G0070610030,610100,G0070,福银高速(陕西)西蓝段,20,109.292645,34.174362,2,2,2,6,1,3,1,5,0.09,0,1199116800000,0,700102,4601
G0070610030020,空工,3,0,61014621,3,610111,灞桥区,西安市,2,2,1,,1,G0070610030,610100,G0070,福银高速(陕西)西蓝段,20,109.142965,34.238641,1,1,1,3,1,1,1,3,0.09,0,915120000000,0,700101,4601
G0070610040010,六村堡,3,0,61014A21,2|1,610112,未央区,西安市,2,2,1,,1,G0070610040,610100,G0070,福银高速(陕西)机场段,24,108.845381,34.336245,4,14,9,27,7,6,5,18,0.09,610100,1062345600000,0,740101,0601
G0070610040020,咸阳东,3,0,61014A22,2|1,610404,渭城区,咸阳市,2,2,1,,1,G0070610040,610400,G0070,福银高速(陕西)机场段,24,108.801931,34.373274,5,5,3,13,2,3,3,8,0.09,610400,1062345600000,0,740102,0601
G0070610040030,机场西,3,0,61014A23,2|1,610404,渭城区,咸阳市,2,2,1,,1,G0070610040,610400,G0070,福银高速(陕西)机场段,24,108.736266,34.419324,6,5,7,18,3,4,4,11,0.09,0,1062345600000,0,740103,0601
G0070610050010,西张堡,3,0,61014B22,2|1,610425,礼泉县,咸阳市,2,2,1,,1,G0070610050,610400,G0070,福银高速(陕西)咸永段,24,108.530468,34.492156,7,1,3,11,5,0,2,7,0.09,0,1196438400000,0,750102,0601
G0070610050020,礼泉,3,0,61014B23,2|1,610425,礼泉县,咸阳市,2,2,1,,1,G0070610050,610400,G0070,福银高速(陕西)咸永段,24,108.42871,34.510227,5,3,3,11,5,1,2,8,0.09,0,1196438400000,0,750103,0601
G0070610050030,乾州,3,0,61014B24,2|1,610424,乾县,咸阳市,2,2,1,,1,G0070610050,610400,G0070,福银高速(陕西)咸永段,24,108.302997,34.5424,1,5,3,9,2,1,1,4,0.09,0,1196438400000,0,750104,0601
G0070610050040,乾陵,3,0,61014B25,2|1,610424,乾县,咸阳市,2,2,1,,1,G0070610050,610400,G0070,福银高速(陕西)咸永段,24,108.256919,34.589131,1,1,2,4,2,1,1,4,0.09,0,1196438400000,0,750105,0601
G0070610060010,永寿,3,0,61014C21,2|1,610426,永寿县,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,108.166814,34.680505,1,4,2,7,2,1,1,4,0.09,0,1220198400000,0,760101,0601
G0070610060020,渡马,3,0,61014C22,2|1,610426,永寿县,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,108.160099,34.753497,2,1,1,4,1,2,1,4,0.09,0,1220198400000,0,760102,0601
G0070610060030,太峪,3,0,61014C23,2|1,610482,彬州市,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,108.070506,34.938555,2,1,1,4,2,1,1,4,0.09,0,1220198400000,0,760103,0601
G0070610060040,彬州,3,0,61014C41,2|1,610482,彬州市,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,108.125535,35.02201,3,3,3,9,2,3,3,8,0.09,0,1220198400000,0,760201,0601
G0070610060050,亭口,3,0,61014C42,2|1,610482,彬州市,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,107.95426,35.106216,1,1,2,4,1,1,2,4,0.09,0,1220198400000,0,760202,0601
G0070610060060,长武,3,0,61014C43,2|1,610428,长武县,咸阳市,2,2,1,,1,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,107.774173,35.226516,1,1,2,4,1,1,2,4,0.09,0,1220198400000,0,760203,0601
G0070610060070,陕甘界,2,G0070620010010,61014C44,2|1,610428,长武县,咸阳市,1,3,1,,0,G0070610060,610400,G0070,福银高速(陕西)凤永段,24,107.746096,35.234859,2,13,0,15,2,5,0,7,0.09,0,1220198400000,62,760204,0601
G0085610010010,陇关,3,0,61010621,3,610327,陇县,宝鸡市,2,3,1,,0,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,106.784019,35.033371,3,16,0,19,3,8,0,11,0.09,0,1285862400000,0,60101,3801
G0085610010020,火烧寨,3,0,61010622,3,610327,陇县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,106.787902,35.019063,1,1,2,4,1,2,1,4,0.09,0,1285862400000,0,60102,3801
G0085610010030,陇县,3,0,61010623,3,610327,陇县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,106.899755,34.872893,2,5,2,9,2,3,1,6,0.09,0,1285862400000,0,60103,3801
G0085610010040,水沟,3,0,61010641,3,610328,千阳县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,107.020672,34.752919,1,1,2,4,1,1,1,3,0.09,0,1320076800000,0,60201,3801
G0085610010050,千阳,3,0,61010642,3,610328,千阳县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,107.09828,34.652964,1,6,2,9,1,2,1,4,0.09,0,1320076800000,0,60202,3801
G0085610010060,南寨,3,0,61010643,3,610322,凤翔县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,107.171949,34.649922,1,1,2,4,1,1,1,3,0.09,0,1320076800000,0,60203,3801
G0085610010070,凤翔,3,0,61010644,3,610322,凤翔县,宝鸡市,2,2,1,,1,G0085610010,610300,G0085,银昆高速(陕西)宝汉段,27,107.302958,34.485211,1,10,2,13,1,3,1,5,0.09,0,1320076800000,0,60204,3801
G0085610020010,汉中西,3,0,61011821,2|1,610725,勉县,汉中市,2,2,1,,1,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.899874,33.1529,2,3,2,7,2,2,1,5,0.09,0,1441036800000,0,240101,5201
G0085610020020,南郑,3,0,61011822,2|1,610703,南郑区,汉中市,2,2,1,,1,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.925858,32.970501,1,1,2,4,1,2,1,4,0.09,0,1441036800000,0,240102,5201
G0085610020030,南湖,3,0,61011823,2|1,610703,南郑区,汉中市,2,2,1,,1,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.83013,32.915208,1,0,2,3,1,1,1,3,0.09,0,1441036800000,0,240103,5201
G0085610020040,喜神坝,3,0,61011824,2|1,610703,南郑区,汉中市,2,2,1,,1,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.943443,32.768191,1,0,2,3,1,1,1,3,0.09,0,1441036800000,0,240104,5201
G0085610020050,陕西南郑,2,S0002517570070,61011825,2|1,610703,南郑区,汉中市,1,3,2,,0,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.555,32.4832,2,9,0,11,2,5,0,7,0.09,0,1512662400000,51,240105,5201
G0085610020060,龙头山,3,0,61011826,2|1,610703,南郑区,汉中市,2,2,1,,1,G0085610020,610700,G0085,银昆高速(陕西)汉川段,44,106.926539,32.738783,2,0,1,3,2,0,1,3,0.09,0,1619107200000,0,240106,5201
G0085610030010,坪坎,3,0,61011D21,2|1,610330,凤县,宝鸡市,2,2,1,,1,G0085610030,610300,G0085,银昆高速(陕西)汉坪段,44,106.999121,33.851632,1,0,2,3,1,1,1,3,0.09,0,1514390400000,0,290101,5901
G0085610030020,江西营,3,0,61011D22,2|1,610729,留坝县,汉中市,2,2,1,,1,G0085610030,610700,G0085,银昆高速(陕西)汉坪段,44,106.992873,33.732815,1,1,2,4,1,1,1,3,0.09,0,1514390400000,0,290102,5901
G0085610030030,留坝,3,0,61011D23,2|1,610729,留坝县,汉中市,2,2,1,,1,G0085610030,610700,G0085,银昆高速(陕西)汉坪段,44,106.972337,33.551307,1,2,2,5,1,1,1,3,0.09,0,1514390400000,0,290103,5901
G0085610030040,马道,3,0,61011D24,2|1,610729,留坝县,汉中市,2,2,1,,1,G0085610030,610700,G0085,银昆高速(陕西)汉坪段,44,106.970845,33.383387,1,0,2,3,1,1,1,3,0.09,0,1514390400000,0,290104,5901
G0085610040010,宝鸡南,3,0,61012321,1|1,610302,渭滨区,宝鸡市,2,4,1,,1,G0085610040,610300,G0085,银昆高速(陕西)宝坪段,47,107.126989,34.29608,2,0,2,4,2,0,2,4,0.09,0,1593532800000,0,350101,6801
G0085610040020,岩湾,3,0,61012322,2|1,610330,凤县,宝鸡市,2,2,1,,1,G0085610040,610300,G0085,银昆高速(陕西)宝坪段,47,106.968681,34.039776,1,0,2,3,1,0,2,3,0.09,0,1603814400000,0,350102,6801
G030N610010010,零口,3,0,61011445,2|1,610115,临潼区,西安市,2,2,1,,1,G030N610010,610100,G030N,西咸北环线(路段),39,109.355643,34.498546,2,2,3,7,2,1,2,5,0.09,0,0,0,200205,5701
G030N610010020,新市,3,0,61011444,2|1,610115,临潼区,西安市,2,2,1,,1,G030N610010,610100,G030N,西咸北环线(路段),39,109.214612,34.532763,5,1,2,8,3,1,1,5,0.09,0,1448899200000,0,200204,5701
G030N610010030,高陵西,3,0,61011443,2|1,610117,高陵区,西安市,2,2,1,,1,G030N610010,610100,G030N,西咸北环线(路段),39,109.045714,34.557675,3,1,2,6,3,1,1,5,0.09,0,1448899200000,0,200203,5701
G030N610010040,永乐东,3,0,61011442,2|1,610117,高陵区,西安市,2,2,1,,1,G030N610010,610100,G030N,西咸北环线(路段),39,108.961529,34.554616,4,1,2,7,2,1,2,5,0.09,0,1448899200000,0,200202,5701
G030N610010050,泾阳北,3,0,61011441,2|1,610423,泾阳县,咸阳市,2,2,1,,1,G030N610010,610400,G030N,西咸北环线(路段),39,108.841633,34.549965,4,1,2,7,2,1,2,5,0.09,0,1448899200000,0,200201,5701
G030N610010060,太平,3,0,61011424,2|1,610423,泾阳县,咸阳市,2,2,1,,1,G030N610010,610400,G030N,西咸北环线(路段),39,108.729559,34.503826,4,1,2,7,2,1,2,5,0.09,0,1448899200000,0,200104,5701
G030N610010070,店张,3,0,61011423,2|1,610481,兴平市,咸阳市,2,2,1,,1,G030N610010,610400,G030N,西咸北环线(路段),39,108.5704,34.424087,3,1,2,6,3,1,1,5,0.09,0,1538100000000,0,200103,5701
G030N610010080,茂陵,3,0,61011422,2|1,610481,兴平市,咸阳市,2,2,1,,1,G030N610010,610400,G030N,西咸北环线(路段),39,108.535207,34.356096,3,1,2,6,3,1,1,5,0.09,0,1448899200000,0,200102,5701
G030N610010090,大王,3,0,61011421,2|1,610118,鄠邑区,西安市,2,2,1,,1,G030N610010,610100,G030N,西咸北环线(路段),39,108.662907,34.209121,3,2,2,7,2,1,2,5,0.09,0,1448899200000,0,200101,5701
G065E610010010,牛家梁,3,0,61010E21,2|1,610802,榆阳区,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,109.721861,38.395991,1,1,3,5,1,1,2,4,0.09,0,1346428800000,0,140101,3701
G065E610010020,古城滩,3,0,61010E22,2|1,610802,榆阳区,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,109.756358,38.355005,1,1,3,5,1,1,2,4,0.09,0,1346428800000,0,140102,3701
G065E610010030,榆林南,3,0,61010E23,2|1,610802,榆阳区,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,109.781054,38.157663,2,3,4,9,2,1,3,6,0.09,610800,1346428800000,0,140103,3701
G065E610010040,鱼河,3,0,61010E24,2|1,610802,榆阳区,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,109.875839,37.974471,1,1,3,5,1,1,1,3,0.09,0,1346428800000,0,140104,3701
G065E610010050,镇川,3,0,61010E41,2|1,610802,榆阳区,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,110.046433,37.900096,1,1,2,4,1,1,1,3,0.09,0,1346428800000,0,140201,3701
G065E610010060,米脂,3,0,61010E42,2|1,610827,米脂县,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,110.191789,37.716107,1,2,2,5,1,1,2,4,0.09,0,1346428800000,0,140202,3701
G065E610010070,四十里铺,3,0,61010E43,2|1,610826,绥德县,榆林市,2,2,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,110.224352,37.620892,1,1,2,4,1,1,1,3,0.09,0,1346428800000,0,140203,3701
G065E610010080,史家湾,3,0,61010E44,2|1,610826,绥德县,榆林市,2,3,1,,1,G065E610010,610800,G065E,榆蓝高速(陕西)榆绥段,31,110.11201,37.324241,1,3,0,4,1,2,0,3,0.09,0,1346428800000,0,140204,3701
G065E610020010,蒲城东,3,0,61010724,3,610526,蒲城县,渭南市,2,2,1,,1,G065E610020,610500,G065E,榆蓝高速(陕西)渭蒲段,4,109.637935,34.948432,1,4,2,7,1,2,1,4,0.09,0,1288540800000,0,70104,5801
