id,name,stationtype,neighborid,stationhex,linetype,regionalismcode,countryname,regionname,type,status,realtype,direction,isimportant,tolllink_id,cityid,routeid,routename,company_id,longitude,latitude,exit_etc_lane_num,exit_mtc_lane_num,exit_mix_lane_num,exit_lane_num,entry_etc_lane_num,entry_mtc_lane_num,entry_mix_lane_num,entry_lane_num,k_value,nearcityid,opentime,nearprovinceid,old_id,old_tolllink_id
G065E610020020,卤阳湖,3,0,61010723,3,610526,蒲城县,渭南市,2,2,1,,1,G065E610020,610500,G065E,榆蓝高速(陕西)渭蒲段,4,109.644361,34.845391,1,3,1,5,1,2,1,4,0.09,0,1288540800000,0,70103,5801
G065E610020030,蔺店,3,0,61010722,3,610502,临渭区,渭南市,2,2,1,,1,G065E610020,610500,G065E,榆蓝高速(陕西)渭蒲段,4,109.630931,34.722708,1,1,2,4,1,1,1,3,0.09,0,1465142400000,0,70102,5801
G065E610020040,渭南北,3,0,61010721,3,610502,临渭区,渭南市,2,2,1,,1,G065E610020,610500,G065E,榆蓝高速(陕西)渭蒲段,4,109.623925,34.648489,2,5,2,9,2,2,2,6,0.09,610500,1288540800000,0,70101,5801
G065E610030010,高塘,3,0,61011A21,3,610503,华州区,渭南市,2,2,1,,1,G065E610030,610500,G065E,榆蓝高速(陕西)渭玉段,4,109.620264,34.392658,1,2,1,4,1,1,1,3,0.09,0,1448899200000,0,260101,5801
G065E610030020,桥南,3,0,61011A22,3,610502,临渭区,渭南市,2,2,1,,1,G065E610030,610500,G065E,榆蓝高速(陕西)渭玉段,4,109.58797,34.337001,1,2,1,4,1,1,1,3,0.09,0,1448899200000,0,260102,5801
G065E610030030,厚镇,3,0,61011A23,3,610122,蓝田县,西安市,2,2,1,,1,G065E610030,610100,G065E,榆蓝高速(陕西)渭玉段,4,109.517249,34.250407,1,2,1,4,1,1,1,3,0.09,0,1448899200000,0,260103,5801
G065E610040010,绥德西,3,0,61012121,2|1,610826,绥德县,榆林市,2,2,1,,1,G065E610040,610800,G065E,榆蓝高速(陕西)绥延段,48,110.220967,37.516108,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330101,6401
G065E610040020,淮宁湾,3,0,61012122,2|1,610831,子洲县,榆林市,2,2,1,,1,G065E610040,610800,G065E,榆蓝高速(陕西)绥延段,48,110.124161,37.410805,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330102,6401
G065E610040030,清涧北,3,0,61012123,2|1,610830,清涧县,榆林市,2,2,1,,1,G065E610040,610800,G065E,榆蓝高速(陕西)绥延段,48,110.094655,37.121603,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330103,6401
G065E610040040,清涧南,3,0,61012124,2|1,610830,清涧县,榆林市,2,2,1,,1,G065E610040,610800,G065E,榆蓝高速(陕西)绥延段,48,110.138501,37.041075,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330104,6401
G065E610040050,王家坪,3,0,61012125,2|1,610622,延川县,延安市,2,2,1,,1,G065E610040,610600,G065E,榆蓝高速(陕西)绥延段,48,110.096891,36.940943,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330105,6401
G065E610050010,黄龙,3,0,61012225,2|1,610631,黄龙县,延安市,2,2,1,,1,G065E610050,610600,G065E,榆蓝高速(陕西)黄蒲段,51,109.493402,35.335326,2,0,2,4,2,0,2,4,0.09,,1608825600000,0,340105,6601
G065E610050020,石头,3,0,61012224,2|1,610629,洛川县,延安市,2,2,1,,1,G065E610050,610600,G065E,榆蓝高速(陕西)黄蒲段,51,109.401514,35.291421,1,0,2,3,1,0,2,3,0.09,,1608825600000,0,340104,6601
G065E610050030,史官,3,0,61012223,2|1,610527,白水县,渭南市,2,2,1,,1,G065E610050,610500,G065E,榆蓝高速(陕西)黄蒲段,51,109.401805,35.212742,1,0,2,3,1,0,2,3,0.09,,1608825600000,0,340103,6601
G065E610050040,白水,3,0,61012222,2|1,610527,白水县,渭南市,2,2,1,,1,G065E610050,610500,G065E,榆蓝高速(陕西)黄蒲段,51,109.651331,35.207637,2,0,2,4,2,0,2,4,0.09,0,1579449600000,0,340102,6601
G065E610050050,罕井,3,0,61012221,2|1,610526,蒲城县,渭南市,2,2,1,,1,G065E610050,610500,G065E,榆蓝高速(陕西)黄蒲段,51,109.374035,35.053702,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,340101,6601
G065E610060010,延长,3,0,61013021,3,610621,延长县,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,109.550909,36.344083,2,0,2,4,2,0,2,4,0.09,0,1624982400000,0,480101,7401
G065E610060020,临镇,3,0,61013022,3,610602,宝塔区,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,117.010227,36.204364,1,0,2,3,1,0,2,3,0.09,0,1624982400000,0,480102,7401
G065E610060030,云岩,3,0,61013023,3,610630,宜川县,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,117.061641,36.182067,1,0,2,3,1,0,2,3,0.09,0,1624982400000,0,480103,7401
G065E610060040,交里,3,0,61013024,3,610630,宜川县,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,117.102546,36.071707,1,0,2,3,1,0,2,3,0.09,0,1624982400000,0,480104,7401
G065E610060050,圪台,3,0,61013025,3,610631,黄龙县,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,110.044568,35.500378,1,0,2,3,1,0,2,3,0.09,0,1624982400000,0,480105,7401
G065E610060060,黄龙北,3,0,61013026,3,610631,黄龙县,延安市,2,2,1,,1,G065E610060,610600,G065E,榆蓝高速(陕西)延黄段,55,109.502112,35.382089,1,0,2,3,1,0,2,3,0.09,0,1624982400000,0,480106,7401
G065W610010010,枣园,3,0,61011962,2|1,610602,宝塔区,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.373558,36.627734,3,2,3,8,3,2,2,7,0.09,0,1473609600000,0,250302,5601
G065W610010020,万花,3,0,61011961,2|1,610602,宝塔区,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.347364,36.557926,3,3,3,9,3,2,2,7,0.09,0,1473609600000,0,250301,5601
G065W610010030,甘泉西,3,0,61011942,2|1,610627,甘泉县,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.294149,36.333261,3,2,3,8,3,2,2,7,0.09,0,1473609600000,0,250202,5601
G065W610010040,富县西,3,0,61011941,2|1,610628,富县,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.178137,36.076675,3,1,2,6,1,1,2,4,0.09,0,1448899200000,0,250201,5601
G065W610010050,羊泉_旧,3,0,61011923,2|1,610628,富县,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.215397,35.878643,3,1,2,6,1,1,2,4,0.09,0,1448899200000,0,250103,5601
G065W610010060,隆坊_旧,3,0,61011922,2|1,610632,黄陵县,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.181177,35.706945,3,1,2,6,1,1,2,4,0.09,0,1448899200000,0,250102,5601
G065W610010070,黄陵西_旧,3,0,61011921,2|1,610632,黄陵县,延安市,2,2,1,,1,G065W610010,610600,G065W,延西高速黄延二道段,40,109.19537,35.593562,3,2,3,8,3,2,2,7,0.09,0,1448899200000,0,250101,5601
G065W610020010,花石崖,3,0,61011043,3,610222,宜君县,铜川市,2,2,1,,1,G065W610020,610200,G065W,延西高速铜黄二道段  ,28,109.056122,35.455193,1,2,1,4,1,1,1,3,0.09,0,1443628800000,0,160203,3901
G065W610020020,玉华宫,3,0,61011042,3,610222,宜君县,铜川市,2,2,1,,1,G065W610020,610200,G065W,延西高速铜黄二道段  ,28,108.974965,35.355657,1,2,1,4,1,0,2,3,0.09,0,1443628800000,0,160202,3901
G065W610020030,铜川北,3,0,61011041,3,610203,印台区,铜川市,2,2,1,,1,G065W610020,610200,G065W,延西高速铜黄二道段  ,28,108.985406,35.263636,1,1,2,4,1,1,2,4,0.09,0,1417363200000,0,160201,3901
G065W610020040,演池,3,0,61011022,3,610202,王益区,铜川市,2,2,1,,1,G065W610020,610200,G065W,延西高速铜黄二道段  ,28,108.995754,35.091796,1,2,1,4,1,1,1,3,0.09,0,1385827200000,0,160102,3901
G065W610020050,锦阳湖,3,0,61011021,3,610204,耀州区,铜川市,2,2,1,,1,G065W610020,610200,G065W,延西高速铜黄二道段  ,28,108.933215,35.001286,1,2,1,4,1,1,1,3,0.09,0,1385827200000,0,160101,3901
G065W610030010,铜川新区,3,0,61010C21,3,610204,耀州区,铜川市,2,2,1,,1,G065W610030,610200,G065W,延西高速西铜二道段,28,108.906671,34.881069,2,5,2,9,2,1,2,5,0.09,610200,1322668800000,0,120101,3901
G065W610030020,马额,3,0,61010C22,3,610422,三原县,咸阳市,2,2,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.918903,34.825324,1,3,2,6,1,2,1,4,0.09,0,1322668800000,0,120102,3901
G065W610030030,新兴,3,0,61010C41,3,610422,三原县,咸阳市,2,2,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.918985,34.738495,1,1,2,4,1,1,1,3,0.09,0,1322668800000,0,120201,3901
G065W610030040,三原,3,0,61010C42,3,610422,三原县,咸阳市,2,2,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.908984,34.607394,2,3,2,7,2,1,2,5,0.09,0,1322668800000,0,120202,3901
G065W610030050,泾阳,3,0,61010C43,3,610423,泾阳县,咸阳市,2,2,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.915318,34.521761,2,3,2,7,2,1,2,5,0.09,0,1322668800000,0,120203,3901
G065W610030060,聂冯,3,0,61010C44,3,610423,泾阳县,咸阳市,2,2,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.969321,34.446407,2,4,2,8,1,1,2,4,0.09,0,1322668800000,0,120204,3901
G065W610030070,泾河新城,3,0,61010C45,2|1,610423,泾阳县,咸阳市,2,1,1,,1,G065W610030,610400,G065W,延西高速西铜二道段,28,108.944208,34.470063,3,0,4,7,3,0,2,5,0.09,0,1629388800000,0,120205,3901
G065W610040010,羊泉,3,0,61011063,2|1,610628,富县,延安市,2,2,1,,1,G065W610040,610600,G065W,延西高速龙黄二道段,40,109.215397,35.878643,2,1,2,5,1,1,2,4,0.09,0,1449417600000,0,160303,5601
G065W610040020,隆坊,3,0,61011062,2|1,610632,黄陵县,延安市,2,2,1,,1,G065W610040,610600,G065W,延西高速龙黄二道段,40,109.181177,35.706945,2,1,2,5,1,1,2,4,0.09,0,1449417600000,0,160302,5601
G065W610040030,黄陵西,3,0,61011061,2|1,610632,黄陵县,延安市,2,2,1,,1,G065W610040,610600,G065W,延西高速龙黄二道段,40,109.19537,35.593562,2,2,3,7,2,2,2,6,0.09,0,1449417600000,0,160301,5601
G1812610010010,府谷,2,S0046140190090,61010D25,2|1,610822,府谷县,榆林市,1,3,1,,1,G1812610010,610800,G1812,沧榆高速(陕西)神府段,29,110.970733,38.96404,2,12,0,14,2,8,0,10,0.09,0,1354291200000,14,130105,3001
G1812610010020,府谷南,3,0,61010D24,2|1,610822,府谷县,榆林市,2,2,1,,1,G1812610010,610800,G1812,沧榆高速(陕西)神府段,29,110.982257,38.962662,3,1,3,7,3,0,2,5,0.09,0,1322668800000,0,130104,3001
G1812610010030,石马川,3,0,61010D23,2|1,610822,府谷县,榆林市,2,2,1,,1,G1812610010,610800,G1812,沧榆高速(陕西)神府段,29,110.883138,38.941155,2,0,5,7,2,1,2,5,0.09,0,1322668800000,0,130103,3001
G1812610010040,永兴,3,0,61010D22,2|1,610881,神木市,榆林市,2,2,1,,1,G1812610010,610800,G1812,沧榆高速(陕西)神府段,29,110.600491,38.966376,3,1,2,6,2,0,2,4,0.09,0,1322668800000,0,130102,3001
G1812610010050,神木北,3,0,61010D21,2|1,610881,神木市,榆林市,2,2,1,,1,G1812610010,610800,G1812,沧榆高速(陕西)神府段,29,110.517293,38.89096,3,1,2,6,3,0,1,4,0.09,0,1322668800000,0,130101,3001
G1812610030010,神木,3,0,61013B25,2,610881,神木市,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,110.443891,38.846323,2,6,2,10,2,1,2,5,0.09,0,1259596800000,0,590105,3601
G1812610030020,西沟,3,0,61013B24,2,610881,神木市,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,110.273381,38.800167,2,3,2,7,2,1,2,5,0.09,0,1259596800000,0,590104,3601
G1812610030030,锦界,3,0,61013B23,2,610881,神木市,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,110.091229,38.703834,1,6,2,9,1,2,2,5,0.09,0,1259596800000,0,590103,3601
G1812610030040,大保当,3,0,61013B22,2,610881,神木市,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,109.946435,38.594382,2,3,2,7,1,2,2,5,0.09,0,1259596800000,0,590102,3601
G1812610030050,金鸡滩,3,0,61013B21,2,610802,榆阳区,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,109.790705,38.479786,2,3,2,7,2,1,2,5,0.09,0,1259596800000,0,590101,3601
G1812610030060,店塔,3,0,61013B26,2,610881,神木市,榆林市,2,2,1,,1,G1812610030,610800,G1812,沧榆高速(陕西)榆神段,16,110.443843,38.991948,1,8,2,11,1,3,2,6,0.09,0,1291132800000,0,590106,4001
G2211610010010,陕西延川,2,0,61011344,2|1,610622,延川县,延安市,1,3,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,110.400833,36.790556,2,10,0,12,2,5,0,7,0.09,0,1546063200000,14,190204,5301
G2211610010020,乾坤湾,3,0,61011343,3,610622,延川县,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,110.286694,36.786289,1,0,2,3,1,1,1,3,0.09,0,1443628800000,0,190203,5301
G2211610010030,延川,3,0,61011342,3,610622,延川县,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,110.150262,36.882692,3,3,2,8,1,1,2,4,0.09,0,1443628800000,0,190202,5301
G2211610010040,文安驿,3,0,61011341,2|1,610622,延川县,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,110.049192,36.864182,3,0,1,4,2,1,1,4,0.09,0,1443628800000,0,190201,5301
G2211610010050,甘谷驿,3,0,61011323,2|1,610602,宝塔区,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,109.821391,36.706473,2,2,2,6,1,1,2,4,0.09,0,1443628800000,0,190103,5301
G2211610010060,姚店,3,0,61011322,2|1,610602,宝塔区,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,109.738792,36.698872,3,4,3,10,1,1,2,4,0.09,0,1443628800000,0,190102,5301
G2211610010070,青化砭,3,0,61011321,2|1,610602,宝塔区,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,109.640833,36.742037,1,1,2,4,1,1,1,3,0.09,0,1443628800000,0,190101,5301
G2211610010080,冯庄,3,0,61011324,2|1,610602,宝塔区,延安市,2,2,1,,1,G2211610010,610600,G2211,长延高速(陕西)延延段,36,109.575035,36.735145,1,1,2,4,1,1,1,3,0.09,0,1516809600000,0,190104,5301
G2211610020010,招安,3,0,61011121,2|1,610603,安塞区,延安市,2,2,1,,1,G2211610020,610600,G2211,长延高速(陕西)延志吴段,33,109.16224,36.831578,1,1,1,3,1,1,1,3,0.09,0,1385827200000,0,170101,3401
G2211610020020,志丹东,3,0,61011123,2|1,610625,志丹县,延安市,2,2,1,,1,G2211610020,610600,G2211,长延高速(陕西)延志吴段,33,108.817514,36.867836,3,1,2,6,1,1,1,3,0.09,0,1409500800000,0,170103,3401
G2211610020030,志丹,3,0,61011124,2|1,610625,志丹县,延安市,2,2,1,,1,G2211610020,610600,G2211,长延高速(陕西)延志吴段,33,108.726523,36.867712,1,1,2,4,1,1,1,3,0.09,0,1385827200000,0,170104,3401
G2211610020040,吴起,3,0,61011125,2|1,610626,吴起县,延安市,2,2,1,,1,G2211610020,610600,G2211,长延高速(陕西)延志吴段,33,108.241218,36.933193,1,2,4,7,3,1,1,5,0.09,0,1385827200000,0,170105,3401
G2211610020050,侯市,3,0,61011122,2|1,610603,安塞区,延安市,2,2,1,,1,G2211610020,610600,G2211,长延高速(陕西)延志吴段,33,108.96977,36.856534,0,0,3,3,0,0,3,3,0.09,0,1545840000000,0,170102,3401
G3001610010010,新筑,3,0,61011541,2|1,610111,灞桥区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.064268,34.347709,14,4,10,28,5,6,3,14,0.09,610100,1301587200000,0,210201,0101
G3001610010020,香王,3,0,61011527,2|1,610111,灞桥区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.084509,34.277035,3,4,6,13,4,4,1,9,0.09,610100,1062345600000,0,210107,0101
G3001610010030,纺织城,3,0,61011526,2|1,610111,灞桥区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.063993,34.251167,2,5,3,10,2,2,1,5,0.09,610100,1062345600000,0,210106,0101
G3001610010040,曲江,3,0,61011525,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.001624,34.202983,3,16,7,26,7,7,3,17,0.09,610100,1062345600000,0,210105,0101
G3001610010050,雁塔,3,0,61011528,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.960324,34.188792,5,0,3,8,3,1,1,5,0.09,610100,1484496000000,0,210108,0101
G3001610010060,长安路,3,0,61011524,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.948509,34.189945,10,6,6,22,6,4,2,12,0.09,610100,1062345600000,0,210104,0101
G3001610010070,高新区,3,0,61011523,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.893411,34.191251,12,4,7,23,13,1,3,17,0.09,610100,1062345600000,0,210103,0101
G3001610010080,丈八,3,0,61011529,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.867292,34.18903,6,2,4,12,5,1,3,9,0.09,610100,1506614400000,0,210109,0101
G3001610010090,河池寨,3,0,61011522,2|1,610113,雁塔区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.83177,34.198568,2,5,7,14,2,2,3,7,0.09,610100,1062345600000,0,210102,0101
G3001610010100,未央南,3,0,61011543,2|1,610112,未央区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.950235,34.359182,4,3,5,12,7,3,3,13,0.09,610100,970329600000,0,210203,0101
G3001610010110,未央北,3,0,61011544,2|1,610112,未央区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.955573,34.368019,4,2,4,10,6,1,3,10,0.09,610100,970329600000,0,210204,0101
G3001610010120,杏园,3,0,61011542,2|1,610111,灞桥区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,109.019834,34.364157,18,0,10,28,11,0,6,17,0.09,610100,1513612800000,0,210202,0101
G3001610010130,经开,3,0,61011545,2|1,610112,未央区,西安市,2,2,1,,1,G3001610010,610100,G3001,绕城高速(路段),7,108.929931,34.373381,2,0,2,4,2,0,2,4,0.09,0,1624896000000,0,210205,0101
G3511610010010,吕村,3,0,61011B23,3,610204,耀州区,铜川市,2,2,1,,1,G3511610010,610200,G3511,荷宝高速(陕西)铜旬段,41,108.860097,34.978225,1,2,1,4,1,0,2,3,0.09,0,1454428800000,0,270103,6001
G3511610010020,照金,3,0,61011B22,3,610204,耀州区,铜川市,2,2,1,,1,G3511610010,610200,G3511,荷宝高速(陕西)铜旬段,41,108.661005,35.035165,2,1,2,5,2,0,2,4,0.09,0,1454428800000,0,270102,6001
G3511610010030,石门,3,0,61011B21,3,610429,旬邑县,咸阳市,2,2,1,,1,G3511610010,610400,G3511,荷宝高速(陕西)铜旬段,41,108.554748,35.050228,1,2,1,4,1,0,2,3,0.09,0,1454428800000,0,270101,6001
G3511610020010,同家庄,3,0,61012621,2,610524,合阳县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,110.238092,35.312052,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380101,6901
G3511610020020,合阳北,3,0,61012622,3,610524,合阳县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,110.122147,35.29987,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380102,6901
G3511610020030,澄城北,3,0,61012623,3,610525,澄城县,渭南市,2,1,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,109.967698,35.290372,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380103,6901
G3511610020040,王庄,3,0,61012624,3,610525,澄城县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,109.858255,35.306414,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380104,6901
G3511610020050,冯原,3,0,61012625,3,610525,澄城县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,109.764312,35.335725,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380105,6901
G3511610020060,白水北,3,0,61012626,3,610527,白水县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,109.578663,35.237048,1,0,1,2,1,0,2,3,0.09,,1609430400000,0,380106,6901
G3511610020070,林皋,3,0,61012627,3,610527,白水县,渭南市,2,2,1,,1,G3511610020,610500,G3511,荷宝高速(陕西)合铜段,53,109.451364,35.204647,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380107,6901
G3511610020080,红土,3,0,61012628,3,610203,印台区,铜川市,2,2,1,,1,G3511610020,610200,G3511,荷宝高速(陕西)合铜段,53,109.236102,35.176696,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380108,6901
G3511610020090,铜川东,3,0,61012629,3,610203,印台区,铜川市,2,1,1,,1,G3511610020,610200,G3511,荷宝高速(陕西)合铜段,53,109.124117,35.134309,1,0,2,3,1,0,2,3,0.09,,1609430400000,0,380109,6901
G3511610020100,赵家塬,3,0,6101262A,3,610203,印台区,铜川市,2,1,1,,1,G3511610020,610200,G3511,荷宝高速(陕西)合铜段,53,109.052053,35.109904,1,0,2,3,1,0,2,3,0.09,,1624982400000,0,380110,6901
G3511610030010,旬邑西,3,0,61013121,3,610429,旬邑县,咸阳市,2,1,1,,1,G3511610030,610400,G3511,荷宝高速(陕西)旬凤段,54,109.78847,36.78847,1,0,2,3,1,0,2,3,0.09,,1640880000000,0,490101,7201
G3511610030020,崔木,3,0,61013123,3,610329,麟游县,宝鸡市,2,1,1,,1,G3511610030,610300,G3511,荷宝高速(陕西)旬凤段,54,107.872898,34.820555,1,0,2,3,1,0,2,3,0.09,,1627660800000,0,490103,7201

G3511610030030,麟游,3,0,61013124,3,610329,麟游县,宝鸡市,2,2,1,,1,G3511610030,610300,G3511,荷宝高速(陕西)旬凤段,54,107.754812,34.674904,1,0,2,3,1,0,2,3,0.09,,1609344000000,0,490104,7201
