id,name,stationtype,neighborid,stationhex,linetype,regionalismcode,countryname,regionname,type,status,realtype,direction,isimportant,tolllink_id,cityid,routeid,routename,company_id,longitude,latitude,exit_etc_lane_num,exit_mtc_lane_num,exit_mix_lane_num,exit_lane_num,entry_etc_lane_num,entry_mtc_lane_num,entry_mix_lane_num,entry_lane_num,k_value,nearcityid,opentime,nearprovinceid,old_id,old_tolllink_id
G3511610030040,良舍,3,0,61013125,3,610329,麟游县,宝鸡市,2,2,1,,1,G3511610030,610300,G3511,荷宝高速(陕西)旬凤段,54,107.680314,34.65955,1,0,2,3,1,0,2,3,0.09,,1609344000000,0,490105,7201
G3511610030050,西凤,3,0,61013126,3,610322,凤翔县,宝鸡市,2,1,1,,1,G3511610030,610300,G3511,荷宝高速(陕西)旬凤段,54,109.78847,36.78847,1,0,2,3,1,0,2,3,0.09,,1627660800000,0,490106,7201
G4213610010010,老县镇,3,0,61011721,2|1,610926,平利县,安康市,2,2,1,,1,G4213610010,610900,G4213,麻安高速(陕西)安平段,37,109.143027,32.550355,2,0,1,3,2,0,1,3,0.09,0,1446307200000,0,230101,5501
G4213610010020,平利西,3,0,61011722,2|1,610926,平利县,安康市,2,2,1,,1,G4213610010,610900,G4213,麻安高速(陕西)安平段,37,109.318385,32.411963,4,0,1,5,2,0,1,3,0.09,0,1446307200000,0,230102,5501
G4213610010030,平利东,3,0,61011723,2|1,610926,平利县,安康市,2,2,1,,1,G4213610010,610900,G4213,麻安高速(陕西)安平段,37,109.411876,32.373173,2,0,1,3,2,0,1,3,0.09,0,1446307200000,0,230103,5501
G4213610010040,陕西平利,2,G4213420040090,61011724,2|1,610926,平利县,安康市,1,3,1,,1,G4213610010,610900,G4213,麻安高速(陕西)安平段,37,109.490556,32.343333,3,10,0,13,3,6,0,9,0.09,0,1448899200000,42,230104,5501
G6911610010010,广佛,3,0,61012421,2|1,610926,平利县,安康市,2,2,1,,1,G6911610010,610900,G6911,安来高速(陕西段)平镇段,37,109.240329,32.142072,1,0,2,3,1,0,2,3,0.09,0,1598544000000,0,360101,4501
G6911610010020,曾家,3,0,61012422,2|1,610927,镇坪县,安康市,2,2,1,,1,G6911610010,610900,G6911,安来高速(陕西段)平镇段,37,109.284005,32.075439,1,0,2,3,1,0,2,3,0.09,0,1598544000000,0,360102,4501
G6911610010030,牛头店,3,0,61012423,2|1,610927,镇坪县,安康市,2,2,1,,1,G6911610010,610900,G6911,安来高速(陕西段)平镇段,37,109.325116,32.044653,1,0,2,3,1,0,2,3,0.09,0,1598544000000,0,360103,4501
G6911610010040,镇坪,3,0,61012424,2|1,610927,镇坪县,安康市,2,2,1,,1,G6911610010,610900,G6911,安来高速(陕西段)平镇段,37,109.315248,32.548414,2,0,2,4,2,0,2,4,0.09,0,1598544000000,0,360104,4501
G6911610010050,钟宝,3,0,61012425,2|1,610927,镇坪县,安康市,2,2,1,,1,G6911610010,610900,G6911,安来高速(陕西段)平镇段,37,109.316805,31.497222,1,0,2,3,1,0,2,3,0.09,0,1598544000000,0,360105,4501
G7011610010010,陕西白河,2,G7011420010040,61013F84,2,610929,白河县,安康市,1,3,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,110.135548,32.733126,2,14,0,16,2,9,0,11,0.09,0,1388505600000,42,630404,0901
G7011610010020,白河,3,0,61013F83,2,610929,白河县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,110.02926,32.726451,2,1,2,5,2,0,1,3,0.09,0,1367337600000,0,630403,0901
G7011610010030,茅坪,3,0,61013F82,2,610929,白河县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.955252,32.707314,2,0,1,3,2,0,1,3,0.09,0,1367337600000,0,630402,0901
G7011610010040,双河,3,0,61013F81,2,610929,白河县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.756729,32.715642,2,0,1,3,2,0,1,3,0.09,0,1322668800000,0,630401,0901
G7011610010050,张河,3,0,61013F63,2,610928,旬阳县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.532626,32.715769,2,0,1,3,2,0,1,3,0.09,0,1398873600000,0,630303,0901
G7011610010060,神河,3,0,61013F62,2,610928,旬阳县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.460075,32.688338,2,0,2,4,2,0,1,3,0.09,0,1322668800000,0,630302,0901
G7011610010070,旬阳,3,0,61013F61,2,610928,旬阳县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.358807,32.75089,2,1,2,5,2,1,1,4,0.09,0,1322668800000,0,630301,0901
G7011610010080,安康东,3,0,61013F24,2,610902,汉滨区,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,109.064665,32.679586,5,3,2,10,3,1,1,5,0.09,610900,1322668800000,0,630104,0901
G7011610010090,安康,3,0,61013F21,2,610902,汉滨区,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.958865,32.693538,6,6,2,14,4,2,1,7,0.09,610900,1241107200000,0,630101,0901
G7011610010100,恒口,3,0,61013F22,2,610902,汉滨区,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.742629,32.735132,2,0,2,4,2,0,1,3,0.09,0,1291132800000,0,630102,0901
G7011610010110,蒲溪,3,0,61013F23,2,610921,汉阴县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.644923,32.803761,2,0,2,4,2,0,1,3,0.09,0,1291132800000,0,630103,0901
G7011610010120,汉阴,3,0,61013F41,2,610921,汉阴县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.527561,32.869298,2,1,2,5,2,0,1,3,0.09,0,1291132800000,0,630201,0901
G7011610010130,池河,3,0,61013F42,2,610922,石泉县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.356812,32.947023,2,0,2,4,2,0,1,3,0.09,0,1291132800000,0,630202,0901
G7011610010140,石泉,3,0,61013F43,2,610922,石泉县,安康市,2,2,1,,1,G7011610010,610900,G7011,十天高速(陕西)白泉段,18,108.287355,32.998813,2,1,2,5,2,0,1,3,0.09,0,1291132800000,0,630203,0901
G7011610020010,茶镇,3,0,61010821,2|1,610724,西乡县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,108.113919,33.006717,2,1,1,4,2,0,1,3,0.09,0,1291132800000,0,80101,0801
G7011610020020,午子山,3,0,61010822,2,610724,西乡县,汉中市,2,3,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.823122,32.967602,1,4,0,5,1,2,0,3,0.09,0,1293292800000,0,80102,0801
G7011610020030,西乡,3,0,61010823,2|1,610724,西乡县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.737676,32.961282,4,1,2,7,2,1,1,4,0.09,0,1291132800000,0,80103,0801
G7011610020040,沙河,3,0,61010824,2|1,610724,西乡县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.505712,32.950845,2,0,1,3,2,0,1,3,0.09,0,1291132800000,0,80104,0801
G7011610020050,盐井,3,0,61010841,2|1,610722,城固县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.311397,33.018968,2,1,1,4,2,0,1,3,0.09,0,1291132800000,0,80201,0801
G7011610020060,铺镇,3,0,61010842,2|1,610702,汉台区,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.159407,33.100242,1,2,2,5,1,1,1,3,0.09,,1324742400000,0,80202,0801
G7011610020070,汉中北,3,0,61010843,2|1,610702,汉台区,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,107.041754,33.166549,4,0,2,6,2,0,1,3,0.09,610700,1322668800000,0,80203,0801
G7011610020080,褒城,3,0,61010844,2|1,610702,汉台区,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.9729,33.169926,2,1,2,5,2,0,1,3,0.09,0,1322668800000,0,80204,0801
G7011610020090,新街子,3,0,61010861,2|1,610725,勉县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.838193,33.187097,2,0,2,4,2,0,1,3,0.09,0,1322668800000,0,80301,0801
G7011610020100,勉县北,3,0,61010862,2|1,610725,勉县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.72254,33.185286,2,1,2,5,2,1,1,4,0.09,0,1322668800000,0,80302,0801
G7011610020110,茶店,3,0,61010863,2|1,610725,勉县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.462801,33.191594,2,0,2,4,2,1,1,4,0.09,0,1461945600000,0,80303,0801
G7011610020120,五郎坪,3,0,61010881,2|1,610727,略阳县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.369448,33.30658,2,0,2,4,2,1,1,4,0.09,0,1380556800000,0,80401,0801
G7011610020130,略阳,3,0,61010882,2|1,610727,略阳县,汉中市,2,2,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.179898,33.366881,1,4,2,7,2,1,1,4,0.09,0,1322668800000,0,80402,0801
G7011610020140,陕西略阳,2,G7011620010010,61010883,2|1,610727,略阳县,汉中市,1,3,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.049821,33.566849,2,13,0,15,2,5,0,7,0.09,0,1385827200000,62,80403,0801
G7011610020150,白水江,3,0,61010884,2|1,610727,略阳县,汉中市,2,1,1,,1,G7011610020,610700,G7011,十天高速(陕西)西略段,5,106.051147,33.582547,2,0,2,4,2,0,2,4,0.09,0,1577808000000,0,80404,0801
S0001610010010,汉城,3,0,61014921,2|1,610112,未央区,西安市,2,2,1,,1,S0001610010,610100,S0001,新机场高速机场专线段,23,108.91986,34.364979,10,0,8,18,9,0,6,15,0.09,610100,1246377600000,0,730101,2401
S0001610010020,北环路,3,0,61014922,2|1,610112,未央区,西安市,2,2,1,,1,S0001610010,610100,S0001,新机场高速机场专线段,23,108.914517,34.39147,1,0,2,3,1,0,3,4,0.09,0,1246377600000,0,730102,2401
S0001610010030,马家堡,3,0,61014923,2|1,610404,渭城区,咸阳市,2,2,1,,1,S0001610010,610400,S0001,新机场高速机场专线段,23,108.896899,34.446006,1,0,3,4,1,0,3,4,0.09,0,1246377600000,0,730103,2401
S0001610010040,机场,3,0,61014924,2|1,610404,渭城区,咸阳市,2,2,1,,1,S0001610010,610400,S0001,新机场高速机场专线段,23,108.81343,34.446251,11,0,7,18,11,1,4,16,0.09,0,1246377600000,0,730104,2401
S0001610010050,秦汉,3,0,61014925,2|1,610404,渭城区,咸阳市,2,2,1,,1,S0001610010,610400,S0001,新机场高速机场专线段,23,108.914363,34.409784,6,0,3,9,4,0,1,5,0.09,0,1545840000000,0,730105,2401
S0014610010010,折家坪,3,0,61012141,2|1,610830,清涧县,榆林市,2,2,1,,1,S0014610010,610800,S0014,清安线(路段),48,110.02167,37.159272,1,0,2,3,1,0,2,3,0.09,0,1598889600000,0,330201,6501
S0014610010020,子长东,3,0,61012142,2|1,610623,子长县,延安市,2,2,1,,1,S0014610010,610600,S0014,清安线(路段),48,109.766973,37.15539,1,0,2,3,1,0,2,3,0.09,0,1579449600000,0,330202,6501
S0015610010010,锦界北,3,0,61011C21,2,610881,神木市,榆林市,2,2,1,,1,S0015610010,610800,S0015,神佳米高速(路段),38,110.131445,38.747171,1,2,2,5,1,1,2,4,0.09,0,1446307200000,0,280101,5401
S0015610010020,高家堡,3,0,61011C22,2,610802,榆阳区,榆林市,2,2,1,,1,S0015610010,610800,S0015,神佳米高速(路段),38,110.302434,38.523934,1,1,2,4,1,0,2,3,0.09,0,1446307200000,0,280102,5401
S0015610010030,安崖,3,0,61011C23,2,610802,榆阳区,榆林市,2,2,1,,1,S0015610010,610800,S0015,神佳米高速(路段),38,110.308554,38.375965,1,2,1,4,1,1,1,3,0.09,0,1446307200000,0,280103,5401
S0021610010010,定边南,3,0,61011624,2|1,610825,定边县,榆林市,2,2,1,,1,S0021610010,610800,S0021,吴定高速(路段),43,107.70402,37.516004,2,2,3,7,1,1,2,4,0.09,0,1537632000000,0,220104,6101
S0021610010020,杨井,3,0,61011623,2|1,610825,定边县,榆林市,2,2,1,,1,S0021610010,610800,S0021,吴定高速(路段),43,107.912671,37.329354,1,2,2,5,1,1,1,3,0.09,0,1537632000000,0,220103,6101
S0021610010030,新安边,3,0,61011622,2|1,610825,定边县,榆林市,2,2,1,,1,S0021610010,610800,S0021,吴定高速(路段),43,108.047721,37.160406,1,2,2,5,1,1,1,3,0.09,0,1537632000000,0,220102,6101
S0021610010040,吴起北,3,0,61011621,2|1,610626,吴起县,延安市,2,2,1,,1,S0021610010,610600,S0021,吴定高速(路段),43,108.192355,37.026825,2,2,3,7,1,1,2,4,0.09,0,1537632000000,0,220101,6101
S0027610010010,午子山,3,0,61012721,3,610724,西乡县,汉中市,2,2,1,,1,S0027610010,610700,S0027,洋镇线(陕西)西镇段,50,107.827469,32.959349,1,0,2,3,1,0,2,3,0.09,0,1606492800000,0,390101,7001
S0027610010020,罗镇,3,0,61012722,3,610724,西乡县,汉中市,2,2,1,,1,S0027610010,610700,S0027,洋镇线(陕西)西镇段,50,107.82854,32.882136,1,0,2,3,1,0,2,3,0.09,0,1606492800000,0,390102,7001
S0027610010030,杨家河,3,0,61012723,3,610728,镇巴县,汉中市,2,2,1,,1,S0027610010,610700,S0027,洋镇线(陕西)西镇段,50,107.850536,32.708193,1,0,1,2,1,0,3,4,0.09,0,1606492800000,0,390103,7001
560105,靖边立交,9,,,,,,,9,2,1,,1,G0020610030,,G0020,青银高速(陕西段),15,,,,,,,,,,,0.09,,,,,
9900001,田王互通,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9900002,香王立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9900003,曳湖互通,9,,,,,,,9,2,1,,1,G0040610020,,G0040,沪陕高速(陕西段),30,,,,,,,,,,,0.09,,,,,
9900004,席家河立交,9,,,,,,,9,2,1,,1,G0070610030,,G0070,福银高速(陕西段),20,,,,,,,,,,,0.09,,,,,
9900005,洛南互通,9,,,,,,,9,2,1,,1,G0040610020,,G0040,沪陕高速(陕西段),30,,,,,,,,,,,0.09,,,,,
9900006,商漫互通,9,,,,,,,9,2,1,,1,G0070610020,,G0070,福银高速(陕西段),21,,,,,,,,,,,0.09,,,,,
9900007,商州互通,9,,,,,,,9,2,1,,1,G0040610020,,G0040,沪陕高速(陕西段),30,,,,,,,,,,,0.09,,,,,
9900010,阿房宫立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9900011,西吴立交,9,,,,,,,9,2,1,,1,G0030610030,,G0030,连霍高速(陕西段),3,,,,,,,,,,,0.09,,,,,
9900014,三星互通,9,,,,,,,9,2,1,,1,G0005610030,,G0005,京昆高速(陕西段),10,,,,,,,,,,,0.09,,,,,
9900015,石门立交,9,,,,,,,9,2,1,,1,G0085610030,,G0085,银昆高速(陕西段),44,,,,,,,,,,,0.09,,,,,
9900016,梁山立交,9,,,,,,,9,2,1,,1,G0085610020,,G0085,银昆高速(陕西段),44,,,,,,,,,,,0.09,,,,,
9900601,小纪汗互通,9,,,,,,,9,2,1,,1,G0065610010,,G0065,包茂高速(陕西段),14,,,,,,,,,,,0.09,,,,,
9900602,牛家梁立交,9,,,,,,,9,2,1,,1,G1812610030,,G1812,沧榆高速(陕西段),16,,,,,,,,,,,0.09,,,,,
9900603,史家湾立交,9,,,,,,,9,2,1,,1,G0020610010,,G0020,青银高速(陕西段),25,,,,,,,,,,,0.09,,,,,
9900604,青云互通,9,,,,,,,9,2,1,,1,S0032610010,,S0032,榆佳高速,32,,,,,,,,,,,0.09,,,,,
9900605,沿河湾立交,9,,,,,,,9,2,1,,1,G2211610020,,G2211,长延高速(陕西段),33,,,,,,,,,,,0.09,,,,,
9900606,半截沟互通,9,,,,,,,9,2,1,,1,G065W610020,,G065W,延西高速,28,,,,,,,,,,,0.09,,,,,
9900607,半截沟互通2,9,,,,,,,9,2,1,,1,G0065610070,,G0065,包茂高速(陕西段),12,,,,,,,,,,,0.09,,,,,
9900608,界桩立交,9,,,,,,,9,2,1,,1,G065W610040,,G065W,延西高速,40,,,,,,,,,,,0.09,,,,,
9900609,杜村立交,9,,,,,,,9,2,1,,1,G0065610070,,G0065,包茂高速(陕西段),12,,,,,,,,,,,0.09,,,,,
9900610,渭玉立交,9,,,,,,,9,2,1,,1,G065E610030,,G065E,榆蓝高速(陕西段),4,,,,,,,,,,,0.09,,,,,
9900611,马家沟立交,9,,,,,,,9,2,1,,1,G2211610010,,G2211,长延高速(陕西段),36,,,,,,,,,,,0.09,,,,,
9900612,龙头河立交,9,,,,,,,9,2,1,,1,G065W610010,,G065W,延西高速,40,,,,,,,,,,,0.09,,,,,
9900613,土桥立交,9,,,,,,,9,2,1,,1,G3511610010,,G3511,荷宝高速(陕西段),41,,,,,,,,,,,0.09,,,,,
9900614,关庄立交,9,,,,,,,9,2,1,,1,G3511610010,,G3511,荷宝高速(陕西段),41,,,,,,,,,,,0.09,,,,,
9900615,户县东立交,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900616,沣渭立交,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900617,马庄西枢纽,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900618,马庄北枢纽,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900619,永乐西立交,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900620,高陵北立交,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900621,新丰立交,9,,,,,,,9,2,1,,1,G030N610010,,G030N,西咸北环线,39,,,,,,,,,,,0.09,,,,,
9900622,锦界立交,9,,,,,,,9,2,1,,1,S0015610010,,S0015,神佳米高速,38,,,,,,,,,,,0.09,,,,,
9900623,王家砭立交,9,,,,,,,9,2,1,,1,S0015610010,,S0015,神佳米高速,38,,,,,,,,,,,0.09,,,,,
9990003,谢王立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990004,六村堡互通,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990005,帽耳刘立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990006,兰家互通,9,,,,,,,9,2,1,,1,G0030610030,,G0030,连霍高速(陕西段),3,,,,,,,,,,,0.09,,,,,
9990008,西户互通,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990100,马渭互通,9,,,,,,,9,2,1,,1,G0070610050,,G0070,福银高速(陕西段),24,,,,,,,,,,,0.09,,,,,
9990103,兵马俑互通,9,,,,,,,9,2,1,,1,G0030610010,,G0030,连霍高速(陕西段),2,,,,,,,,,,,0.09,,,,,
9990104,方家村立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990105,曲江立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990107,吕小寨立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990113,五里互通,9,,,,,,,9,2,1,,1,G7011610010,,G7011,十天高速(陕西段),18,,,,,,,,,,,0.09,,,,,
9990114,安康互通,9,,,,,,,9,2,1,,1,G7011610010,,G7011,十天高速(陕西段),18,,,,,,,,,,,0.09,,,,,
9990115,汉城立交,9,,,,,,,9,2,1,,1,G3001610010,,G3001,绕城高速,7,,,,,,,,,,,0.09,,,,,
9990204,东杨立交,9,,,,,,,9,2,1,,1,G0005610010,,G0005,京昆高速(陕西段),8,,,,,,,,,,,0.09,,,,,
9990205,卤阳湖立交,9,,,,,,,9,2,1,,1,G065E610020,,G065E,榆蓝高速(陕西段),4,,,,,,,,,,,0.09,,,,,
9990208,赤水立交,9,,,,,,,9,2,1,,1,G0030610010,,G0030,连霍高速(陕西段),2,,,,,,,,,,,0.09,,,,,
9990212,谢家营立交,9,,,,,,,9,2,1,,1,G7011610020,,G7011,十天高速(陕西段),5,,,,,,,,,,,0.09,,,,,
9990213,恒口立交,9,,,,,,,9,2,1,,1,G7011610010,,G7011,十天高速(陕西段),18,,,,,,,,,,,0.09,,,,,
9990216,千河立交,9,,,,,,,9,2,1,,1,G0030610060,,G0030,连霍高速(陕西段),46,,,,,,,,,,,0.09,,,,,
9990218,虢镇东立交,9,,,,,,,9,2,1,,1,G0030610060,,G0030,连霍高速(陕西段),46,,,,,,,,,,,0.09,,,,,
9990701,南蟠龙立交,9,,,,,,,9,2,1,,1,G0065610060,,G0065,包茂高速(陕西段),12,,,,,,,,,,,0.09,,,,,
9990704,厢西堡立交,9,,,,,,,9,2,1,,1,G0022610010,,G0022,青兰高速(陕西段),26,,,,,,,,,,,0.09,,,,,
9990705,神木互通,9,,,,,,,9,2,1,,1,G1812610030,,G1812,沧榆高速(陕西段),16,,,,,,,,,,,0.09,,,,,
9990708,府谷互通,9,,,,,,,9,2,1,,1,G1812610010,,G1812,沧榆高速(陕西段),29,,,,,,,,,,,0.09,,,,,
9990713,马庄互通,9,,,,,,,9,2,1,,1,G0070610050,,G0070,福银高速(陕西段),24,,,,,,,,,,,0.09,,,,,
9990721,潘家湾立交,9,,,,,,,9,2,1,,1,G0030610060,,G0030,连霍高速(陕西段),46,,,,,,,,,,,0.09,,,,,
9990724,黄洋河互通,9,,,,,,,9,2,1,,1,G4213610010,,G4213,麻安高速(陕西段),37,,,,,,,,,,,0.09,,,,,
9990725,石井子互通,9,,,,,,,9,2,1,,1,G0020610030,,G0020,青银高速(陕西段),15,,,,,,,,,,,0.09,,,,,
9990726,柞水互通,9,,,,,,,9,2,1,,1,S0030610010,,S0030,丹(凤)宁(陕)高速,45,,,,,,,,,,,0.09,,,,,
9990727,山阳互通,9,,,,,,,9,2,1,,1,S0030610010,,S0030,丹(凤)宁(陕)高速,45,,,,,,,,,,,0.09,,,,,
9990729,赤道枢纽,9,,,,,,,9,2,1,,1,G0069610010,,G0069,银百高速(陕西段),34,,,,,,,,,,,0.09,,,,,
9990730,古城枢纽立交,9,,,,,,,9,2,1,,1,G7011610020,,G7011,十天高速(陕西段),5,,,,,,,,,,,0.09,,,,,
9990731,好坪沟枢纽立交,9,,,,,,,9,2,1,,1,S0014610010,,S0014,清安线,48,,,,,,,,,,,0.09,,,,,
9990732,合阳东枢纽,9,,,,,,,9,2,1,,1,G0005610010,,G0005,京昆高速(陕西段),8,,,,,,,,,,,0.09,,,,,
9990733,黄家屯枢纽立交,9,,,,,,,9,2,1,,1,G2211610010,,G2211,长延高速(陕西段),36,,,,,,,,,,,0.09,,,,,
9990734,雷牙枢纽,9,,,,,,,9,2,1,,1,G065E610050,,G065E,榆蓝高速(陕西段),51,,,,,,,,,,,0.09,,,,,
9990735,柳林枢纽,9,,,,,,,9,2,1,,1,G0085610010,,G0085,银昆高速(陕西段),27,,,,,,,,,,,0.09,,,,,
9990736,龙古枢纽立交,9,,,,,,,9,2,1,,1,G4213610010,,G4213,麻安高速(陕西段),37,,,,,,,,,,,0.09,,,,,
9990738,清涧北立交,9,,,,,,,9,2,1,,1,G065E610040,,G065E,榆蓝高速(陕西段),48,,,,,,,,,,,0.09,,,,,
9990739,史官南枢纽,9,,,,,,,9,2,1,,1,G065E610050,,G065E,榆蓝高速(陕西段),51,,,,,,,,,,,0.09,,,,,
9990740,太峪西枢纽,9,,,,,,,9,2,1,,1,G0070610060,,G0070,福银高速(陕西段),24,,,,,,,,,,,0.09,,,,,
9990741,田坝枢纽,9,,,,,,,9,2,1,,1,G0085610040,,G0085,银昆高速(陕西段),47,,,,,,,,,,,0.09,,,,,
9990742,铁龙湾枢纽立交,9,,,,,,,9,2,1,,1,G0022610010,,G0022,青兰高速(陕西段),26,,,,,,,,,,,0.09,,,,,
9990745,下河枢纽,9,,,,,,,9,2,1,,1,G0070610060,,G0070,福银高速(陕西段),24,,,,,,,,,,,0.09,,,,,
9990746,延川西立交,9,,,,,,,9,2,1,,1,G2211610010,,G2211,长延高速(陕西段),36,,,,,,,,,,,0.09,,,,,
9990747,演池枢纽,9,,,,,,,9,2,1,,1,G065W610020,,G065W,延西高速,28,,,,,,,,,,,0.09,,,,,
9990748,阳湾枢纽立交,9,,,,,,,9,2,1,,1,G0022610010,,G0022,青兰高速(陕西段),26,,,,,,,,,,,0.09,,,,,
9990749,忠诚枢纽,9,,,,,,,9,2,1,,1,G7011610010,,G7011,十天高速(陕西段),18,,,,,,,,,,,0.09,,,,,
9990750,岳口立交,9,,,,,,,9,2,1,,1,G2211610010,,G2211,长延高速(陕西段),36,,,,,,,,,,,0.09,,,,,
